106.97908689999997,-6.1919992,0
106.6527099,-6.2023936,2
107.01211590000003,-6.1817703,0
106.8060388,-6.5971469,2
106.8105998,-6.2614927,2
106.7112933,-6.2835218,2
106.9755726,-6.2382699,2
107.6191228,-6.9174639,2
106.682188,-6.3088649,0
106.917539,-6.153735,0
106.6173415,-6.2956209,0
110.335403,-7.716165,2
106.97557260000008,-6.2382699,2
107.61912280000001,-6.9174639,2
106.7861312,-6.6019253,0
106.90546180000001,-6.1604549,0
112.75208829999997,-7.2574719,2
106.65270989999999,-6.2023936,2
106.9054618,-6.1604549,0
106.863956,-6.1384145,0
107.037594,-6.445862,2
106.7588494,-6.1683295,2
106.7942405,-6.4024844,2
106.91778269999998,-6.376489299999999,2
112.7520883,-7.2574719,2
106.91734205424,-6.1540286362631,2
107.0214647,-6.1827668,0
106.879792,-6.3560872,0
106.61836895545,-6.2943782087885,0
106.818329,-6.703067,2
106.9481214,-6.2084546,0
106.80793799999992,-6.6381109,0
106.6320777,-6.2977013,0
106.8207875,-6.3273371,0
106.87979199999995,-6.356087199999999,0
106.92819659999998,-6.3846322,0
115.1752277,-8.7237964,0
106.85530229999995,-6.5683873,2
107.038094,-6.445609,0
106.943681,-6.397579,0
106.78368219999993,-6.180045499999999,0
112.63263210000002,-7.9666204,2
106.77934983684,-6.1083097259541,0
106.8340911,-6.1864864,2
106.7647475,-6.4085961,0
109.3425039,-0.0263303,2
106.99547440000003,-6.176629399999999,0
106.948161,-6.386963,0
106.85321599999997,-6.5683047,0
104.0304535,1.0456264,2
106.7112823,-6.1792662,0
106.845854,-6.122101,0
107.0121159,-6.1817703,0
106.7669783,-6.6020639,0
109.40097319999995,-0.1739023,2
106.7205154,-6.1721148,2
106.9823142,-6.1821232,0
106.74115589999997,-6.347891499999999,0
106.7860604,-6.6034009,0
106.79999999999995,-6.6,2
106.99543389999997,-6.176672099999999,0
110.3255365,-7.8748176,2
106.7129708,-6.177914599999999,0
106.789934,-6.178563,0
101.4477793,0.5070677,2
106.9860384,-6.1941316,0
106.81736777269,-6.1972602824091,0
106.94517919999998,-6.4038946,0
110.4381254,-7.0051453,2
106.9004472,-6.5938837,2
106.7683591,-6.424919,0
106.8028559,-6.6256207,0
106.9004472,-6.2250138,2
106.80810739999993,-6.636803899999999,0
106.73525840000002,-6.1486651,0
107.1445443,-6.2549342,0
106.9565206,-6.3586372,2
106.854516,-6.147562,0
106.98067909999997,-6.1863372,0
106.631889,-6.178306,2
106.872733,-6.188169,2
106.90044720000003,-6.2250138,2
106.7129708,-6.1779146,0
106.927815,-6.383505,0
106.88104020000003,-6.2262784,0
106.71805599999993,-6.288888999999999,2
106.84559899999999,-6.2087634,2
107.14845209999999,-6.247446600000001,2
107.67776690000005,-6.917906899999999,0
116.8528526,-1.2379274,2
112.80608239999992,-7.2799289,2
106.84006820000002,-6.4510008,0
101.44777929999998,0.5070677,2
106.789345,-6.175422,0
106.7927658,-6.6143168,0
107.01276489999998,-6.1762337,0
106.84579280000003,-6.6820556,0
106.94812139999999,-6.2084546,0
106.896482,-6.1749668,0
110.33540300000004,-7.716165,2
106.82695860000001,-6.4755093,0
112.6326321,-7.9666204,2
106.62019659999999,-6.2434696,0
0.0,0.0,2
115.1246918,-8.5375566,2
106.6974924,-6.2845749,0
106.828594,-6.419891,0
115.263298,-8.519268,0
106.79081999999994,-6.594293,2
107.00359800000001,-6.1763049,0
106.89051599999993,-6.142672999999999,0
107.56974709999997,-6.861529099999999,0
106.6605793,-6.2238186,0
108.55000599999994,-6.712058,0
112.70154950000006,-7.449771799999999,2
98.67222270000002,3.5951956,2
101.40251969999997,0.455495,0
106.74115589999997,-6.3991308,2
109.3158648,-0.0418268,2
106.8237374,-6.5708377,2
106.9466389,-6.2104868,0
106.94799734783,-6.2052868147257,2
107.0007987,-6.2064052,2
106.7352584,-6.1486651,2
106.9790869,-6.1919992,0
107.68258309999999,-6.9203751,2
107.1484521,-6.2474466,2
107.01212090000001,-6.1821343,0
106.86395600000003,-6.1384145,2
106.76179839999998,-6.2678825,2
106.75493329999995,-6.367426699999999,2
106.702825,-6.1318356,2
106.9704941,-6.4022718,2
106.80013959999997,-6.2436219,2
101.3998518,0.4691089,2
106.80603880000001,-6.597146899999999,2
106.635025,-6.2796882,0
106.73931330000005,-6.1083653,0
106.8016144,-6.6242977,0
106.95356909999998,-6.3101381,0
106.77011909999999,-6.4048835,0
106.77068220000001,-6.4265998,2
106.75359830000002,-6.412177499999999,0
106.8457928,-6.6820556,0
106.6114474,-6.2395155,2
106.523687,-6.238613,0
106.9860384,-6.1839269,0
106.77922160000003,-6.1079402,0
106.87450409631,-6.188320934204,0
106.8001396,-6.2436219,2
106.65209779999998,-6.3008649,0
106.77405490000001,-6.601852999999999,0
106.7853922,-6.1138942,0
106.703677,-6.165965,2
106.8827427,-6.2307016,2
106.73104799999999,-6.584259299999999,0
107.038063,-6.445556,0
106.6196453,-6.243345,0
106.82999999999993,-6.39,2
108.5415427,-6.7109937,0
106.98231420000002,-6.182123199999999,0
106.9901456,-6.1825863,0
107.5413039,-6.8840816,2
106.773595,-6.1959421,0
106.7676967,-6.4213147,0
106.71121530000005,-6.179260699999999,0
115.0457,-8.491588,2
106.9152021,-6.1658278,2
109.38341439999999,-0.1722292,0
106.7647475,-6.5728619,2
106.88101170287,-6.2230682753156,2
106.85263287305,-6.2567855709831,0
112.6519882,-7.1652437,2
106.83246780000002,-6.2226997,0
106.95892509999999,-6.3748415,0
107.6511279,-6.9523899,2
106.6645007,-6.2122376,2
106.40525409999998,-6.2614858,0
106.7337841,-6.1423316,2
106.7617984,-6.2678825,0
106.728835,-6.1520201,2
112.7015495,-7.4497718,2
106.92339679999998,-6.380419400000001,0
106.78188980000004,-6.183709599999999,2
106.75884940000003,-6.1683295,2
107.03362749999997,-6.7070376,2
106.8709404,-6.6103262,2
107.6266329,-6.883367,0
106.80285589999994,-6.6256207,0
106.59411469999998,-6.1596971,2
106.834649,-6.364056,0
106.98082220000003,-6.1822062,0
106.7664801,-6.5995719,0
106.82373740000003,-6.334917,0
106.75781649999999,-6.417576899999999,0
109.3630963,-0.0155493,0
112.617608,-7.1822915,0
106.8945456,-6.712398,0
107.61561329999995,-6.891960399999999,0
106.807938,-6.6381109,0
106.84862479999993,-6.2587277,0
106.8974964,-6.1561984,2
106.71129329999997,-6.2835218,2
106.7441048,-6.1866784,0
108.5523164,-6.7320229,2
106.7411559,-6.1127546,0
106.85028790000001,-6.5211331,0
106.7207624,-6.1350071,0
106.81095559999994,-6.4281972,0
107.67859650000003,-6.9215086,0
115.1770586,-8.5819296,0
106.99733949999995,-6.294995999999999,2
107.66000729999996,-6.918583399999999,0
106.979086899999,-6.1919992,0
101.4046099,0.4568473,0
106.8148879,-6.4966731,0
106.713278,-6.1797507,0
106.82766570000001,-6.226407500000001,0
106.74767029999998,-6.113811099999999,2
106.99902150000003,-6.702818799999999,0
107.70736880000004,-6.9064866,2
106.806685,-6.641268,2
106.8237374,-6.6428214,2
106.81059979999998,-6.2614927,2
112.6445466,-7.9996855,2
106.9801346,-6.1535154,2
106.8783167,-6.2295694,2
115.13851920000002,-8.6478175,0
106.52343169999995,-6.244714399999999,2
107.00597199999993,-6.2556191,0
96.1526985,4.4542745,2
112.23840169999994,-7.5360639,2
107.02441709999994,-6.2362538,0
106.7647475,-6.572861899999999,2
106.52305419999993,-6.2167736,0
106.748528,-6.2644802,2
106.99695229999998,-6.2490276,2
106.8679899,-6.182670799999999,0
106.76769669999999,-6.4213147,2
106.9874456,-6.1506969,2
106.95061750000002,-6.261676899999999,0
108.54154270000004,-6.7109937,0
106.77950429999999,-6.1166147,0
106.76974399999995,-6.237621,0
106.8502879,-6.5211331,0
106.77954879999993,-6.1105016,0
106.78539219999993,-6.113894200000001,0
107.679395,-6.9188632,0
110.36948959999995,-7.7955798,2
107.5993373,-6.8912891,2
106.97411799999998,-6.168966999999999,0
115.151363,-8.6292114,0
106.0111203,-6.0025343,2
106.8727063,-6.3462859,2
106.6201966,-6.2434696,0
106.87979199999995,-6.1976024,0
107.0096714,-6.17277,2
106.85504059999994,-6.568395799999999,0
115.15927179999994,-8.790694499999999,2
106.711101,-6.177647,2
107.04213240000001,-6.363430399999999,0
106.80235590000007,-6.448892,0
107.7073688,-6.9064866,2
106.76841939999997,-6.4728474,2
106.6586052,-6.258454,0
107.68272000000002,-6.926939699999999,2
106.70164260000001,-6.285743099999999,2
107.00418119999995,-6.1762492,0
106.84733770000003,-6.1603721,0
106.78934340458,-6.1754393152398,0
106.71200069999998,-6.1777235,0
106.84487549999994,-6.2553486,0
110.38293060000001,-7.7205575,0
115.18891600000006,-8.4095178,2
115.1904357,-8.7788318,0
106.06401789999995,-6.4058172,2
106.80013959999997,-6.2845276,2
107.71396979999997,-6.9176456,0
106.9447146,-6.3846283,2
106.68769729999997,-6.2636889,0
106.8237374,-6.334917,2
131.5161966,2.4420851,2
112.6049661,-7.9808144,2
107.00079870000002,-6.2064052,2
107.02736950000008,-6.320455399999999,2
106.8370122,-6.264140599999999,0
106.8827427,-6.1796396,2
112.68541729999993,-7.315256499999999,2
105.2667887,-5.3971396,2
106.75090399999999,-6.438002,2
106.71756690000007,-6.3077057,2
107.60230320000005,-6.914484799999999,2
106.9152021,-6.3856211,2
115.17705860000001,-8.5819296,2
115.26329800000008,-8.519268,0
111.47528510000006,-0.2787808,2
107.04512369999998,-6.2845993,0
107.668887,-7.090911,2
106.8069405,-6.6447387,2
106.9033981,-6.2325788,0
106.7824429,-6.1267415,2
107.00418119999995,-6.1762466,0
106.70633499999997,-6.183750799999999,0
106.947666,-6.1826294,2
106.886009,-6.213997,2
106.952561,-6.219174,2
106.682188,-6.186116,2
106.4173379,-6.2769075,0
106.809228099999,-6.704426,0
106.76478020000002,-6.6020306,0
106.7647475,-6.1222055,2
106.91736800000001,-6.376414,0
106.78834159999997,-6.3360895,0
106.7748596,-6.1691846,2
106.947999,-6.205279,0
115.2126293,-8.6704582,2
119.5310713,-5.0792625,2
106.9565206,-6.2972575,2
112.6450539,-7.2993011,0
110.42931499999997,-6.989296299999999,2
106.72313529999997,-6.135530399999999,0
106.879791999999,-6.35608719999999,2
106.67940520000002,-6.3055599,0
106.8306951,-6.4901067,2
112.80775048116,-7.2727746561023,0
106.86050410000007,-6.5867377,2
106.73203650000005,-6.354125499999999,0
106.8714848,-6.1320555,0
106.75514509999994,-6.4863547,2
107.908699,-7.227906,2
106.97821115211,-6.2497263468868,0
